,01 - Sanfo (2021),02 - Garrouste (2011),03 - Lee et Rudolf (2022),04 - Salah et Saxena (2025),"05 - Sanfo et al., (2024)","06 - Kuecken et al., (2013)",07 - Frölich et Michaelowa (2011),08 - Zuze et Leibbrandt (2010),"09 - Fehrler et al., (2009)","10 - Kadio et al., (2022)","11 - Kazima et al., (2022)",12 - Hanchane et Kadio (2022),13 - Valente (2019),14 - Atuhurra (2016),15 - Taylor et Spaull (2015),16 - Kazima (2014),17 - Mioko et Cappelle (2015),18 - Spaull et Taylor (2015),19 - Murimba (2005),20 - Dolata (2008),21 - Sandefur (2017),22 - Dieng et Sy (2020),23 - Mafang et al. (2022),24 - Spaul (2011),25 - Yu et Thomas (2008),26 - Bennell (2023),"27 - Paviot et al., (2008)",28 - Hungi et Thuku (2009),29 - Taniguchi (2022),30 - Smith et Barrett (2010),31 - Crouch et al. (2021),"32 - Mulera et al., (2017)",33 - Kouakou et Yeo (2025),"34 - Armand et al., (2024)",35 - Sanfo (2023),36 - Mugendawala et Muijs (2020),37 - Oduol (2006),"38 - Lee et al., (2005)","39 - Kanyongo, et al., (2006)",40 - Nguemkap et Dieng (2022),41 - Medu et Rowlands (2022),"42 - Lee et al., (2021)",43 - Lassibille et Tan (2003),44 - Nguemkap (2023),45 - Kadio (2025),"46 - Ongo et al., (2022)",47 - Kadio (2022),48 - Bekkouche et Dupraz (2023),49 - Michelowa (2001),50 - Taniguchi (2024),"51 - Miningou et al., (2019)","52 - Avom et al., (2021)",53 - Figueiredo et Dieng (2016),54 - Kouamo (2024),"55 - Ishii et Ogawa, (2024)",56 - Servaas van der Berg (2008),57 - Wamala et Seruwagi (2012),"58 - Lee et al., (2018)",59 - Venkat et Spaull (2015),60 - Armstrong (2015),"61 - Conto et al., (2023)",62 - Sanfo (2020),63 - Foueka et Elomo (2022),64 - Kanyongo et Brown (2013),"65 - Bietenbeck et al., (2023)",66 - Bonnet (2009),"67 - Lauchande et al., (2017)",68 - Nafiou (2010),69 - Chudgar (2015),"70 - Dickerson et al., (2015)",71 - Kyei (2021),72 - Miningou (2022),73 - Zuze et Reddy (2014),74 - Barnett (2013),75 - Hossain et Bertta (2025),76 - Zhang (2006),77 - Sumida et Kawata (2021),78 - Burger (2011),79 - Foueka (2020),80 - Kanyongo et Ayieko (2017),81 - Spaull (2013),"82 - Rew et al., (2022)"
01 - Sanfo (2021),100.0,34.8,24.92,31.26,26.07,15.31,15.14,27.41,23.05,26.91,14.84,19.66,13.28,18.56,14.76,14.04,13.92,12.57,13.79,15.36,13.08,24.71,15.35,15.32,15.1,13.13,13.44,25.97,17.41,25.58,13.65,25.35,14.7,15.67,15.56,19.13,20.05,22.91,17.65,25.82,13.84,14.19,13.31,13.5,18.19,25.8,25.97,13.82,25.85,20.07,4.77,3.92,2.13,3.43,4.34,14.15,6.89,4.3,4.53,8.92,7.32,24.39,16.4,6.32,5.81,4.58,8.02,3.66,4.05,4.51,5.17,4.45,15.03,15.92,4.36,3.96,3.17,2.84,5.42,3.81,3.51,2.24
02 - Garrouste (2011),34.8,100.0,24.57,31.09,26.31,13.94,13.97,24.47,22.41,22.98,15.92,18.83,13.86,19.29,14.46,15.72,14.39,13.56,13.46,15.65,13.87,21.74,14.89,16.07,14.8,13.06,14.15,22.63,17.81,22.89,13.35,22.47,13.83,15.36,13.73,14.6,20.99,25.26,17.8,25.39,16.47,14.04,14.3,15.98,16.78,24.6,23.05,14.73,21.22,21.62,4.08,2.21,3.25,3.05,3.42,12.61,6.82,3.93,4.64,10.44,5.93,11.68,12.23,10.53,4.81,3.8,7.77,2.63,4.49,3.98,4.62,4.97,10.92,10.27,2.87,2.21,2.55,3.18,4.79,3.93,3.04,2.22
03 - Lee et Rudolf (2022),24.92,24.57,100.0,27.83,28.56,15.91,16.13,13.72,16.15,15.85,12.83,12.86,12.61,12.95,18.79,13.79,15.23,16.96,16.36,15.05,18.08,15.94,12.88,13.4,20.09,15.99,15.53,13.28,18.15,15.24,16.73,12.71,15.28,12.56,16.35,12.84,14.32,19.36,13.22,12.98,13.71,18.67,12.5,17.6,17.01,17.63,16.69,12.51,16.37,16.06,4.96,5.41,5.78,6.01,3.37,2.42,2.3,10.73,2.0,6.05,7.18,2.48,4.76,3.01,6.43,7.35,2.33,1.5,5.5,5.12,5.76,5.24,2.31,2.49,7.45,6.28,4.18,0.94,5.31,2.18,1.71,4.25
04 - Salah et Saxena (2025),31.26,31.09,27.83,100.0,30.88,18.59,18.19,19.51,22.17,22.05,15.07,17.33,14.56,20.68,20.42,14.67,18.32,16.34,16.44,19.07,16.61,20.07,15.21,19.81,20.09,18.49,17.53,19.76,26.93,21.74,16.76,18.47,19.68,14.6,17.11,15.05,17.95,22.64,22.31,19.93,15.04,18.48,12.86,17.7,23.34,22.67,26.11,13.61,20.74,27.41,8.42,9.28,5.48,8.64,7.63,7.86,9.86,7.05,3.92,9.58,14.65,7.6,11.87,4.8,7.95,6.41,6.41,3.46,8.93,7.93,13.59,10.85,7.99,7.55,12.38,7.31,7.87,2.87,12.89,5.28,2.8,8.0
"05 - Sanfo et al., (2024)",26.07,26.31,28.56,30.88,100.0,16.76,17.88,14.38,17.54,17.25,13.2,14.91,13.55,14.09,16.86,13.93,16.52,15.7,16.44,16.78,18.64,18.3,16.26,18.34,22.74,17.56,17.13,14.51,19.56,19.55,18.41,13.8,16.87,13.58,19.37,14.72,15.53,20.5,17.12,15.1,14.42,18.4,13.15,19.5,17.79,19.52,18.21,14.68,17.44,17.31,7.18,5.33,5.69,8.72,5.7,2.28,5.73,6.81,1.91,6.06,9.7,3.24,5.97,2.12,6.94,6.63,2.25,1.62,8.67,7.22,7.65,6.27,3.28,2.61,10.76,8.85,7.09,3.0,11.09,2.4,3.23,7.44
"06 - Kuecken et al., (2013)",15.31,13.94,15.91,18.59,16.76,100.0,34.42,26.76,31.1,16.02,12.51,14.49,13.22,13.33,18.26,12.52,18.12,19.3,16.34,17.59,15.14,15.93,12.77,16.75,17.88,15.74,16.19,13.5,17.49,17.41,15.59,13.75,15.56,15.36,15.57,13.04,13.74,15.87,13.77,13.45,12.99,15.68,14.63,15.91,16.08,16.0,18.53,13.07,18.38,17.07,6.22,4.86,5.21,5.53,3.58,2.7,2.06,7.86,3.59,5.77,5.28,2.74,5.86,4.19,4.84,6.29,2.4,2.75,6.38,8.86,5.43,6.53,2.22,1.97,7.25,5.77,6.37,2.43,6.13,4.91,4.86,5.27
07 - Frölich et Michaelowa (2011),15.14,13.97,16.13,18.19,17.88,34.42,100.0,27.53,29.97,18.64,13.72,14.51,13.8,13.37,17.07,13.23,15.26,16.83,15.32,16.85,16.0,15.77,13.89,15.51,16.93,15.94,15.79,13.53,19.04,16.74,16.89,13.25,16.68,22.66,17.24,12.75,14.05,16.29,14.4,12.52,13.66,16.37,13.12,17.86,17.83,15.98,17.07,14.06,18.27,16.97,5.25,6.24,4.85,5.79,3.91,2.44,2.44,5.22,3.08,6.84,6.41,3.41,6.11,4.03,5.31,6.81,3.92,2.31,8.16,6.9,5.61,6.41,2.85,2.54,5.86,6.92,5.4,1.87,6.1,2.58,3.07,5.0
08 - Zuze et Leibbrandt (2010),27.41,24.47,13.72,19.51,14.38,26.76,27.53,100.0,33.82,25.35,14.41,18.54,13.55,18.38,17.76,15.37,13.34,15.06,13.34,14.88,13.64,23.87,15.29,14.4,15.56,12.9,13.1,26.22,17.07,25.91,13.83,26.25,14.25,16.44,13.44,18.53,18.35,22.8,16.16,24.09,13.93,15.28,13.21,13.97,16.23,24.45,26.37,13.93,22.6,20.55,4.54,3.55,2.4,2.38,4.18,17.02,12.17,3.0,3.08,7.64,5.07,15.46,14.61,4.49,4.74,3.57,7.62,3.47,5.05,5.58,4.22,4.56,13.88,14.14,4.14,4.21,4.39,3.88,4.52,4.15,3.52,3.4
"09 - Fehrler et al., (2009)",23.05,22.41,16.15,22.17,17.54,31.1,29.97,33.82,100.0,24.14,15.26,18.57,16.49,17.75,16.82,15.41,16.89,16.7,16.3,17.57,16.77,21.58,12.96,15.03,18.03,17.39,16.44,18.86,21.61,22.9,16.31,20.22,22.07,16.81,16.05,14.35,18.37,24.56,17.37,19.84,13.9,17.57,12.83,16.26,19.82,23.68,24.35,14.24,22.53,22.3,7.83,6.75,6.02,8.21,3.07,9.76,5.39,7.37,3.92,10.84,8.45,11.12,13.62,5.77,8.24,7.39,6.77,3.02,7.38,7.51,6.7,8.23,9.08,8.18,6.62,6.41,5.92,2.65,7.59,3.34,2.79,5.01
"10 - Kadio et al., (2022)",26.91,22.98,15.85,22.05,17.25,16.02,18.64,25.35,24.14,100.0,25.41,35.54,25.03,29.49,27.86,26.72,17.11,15.55,16.33,18.38,16.66,28.65,14.09,13.58,18.37,16.61,16.55,24.67,21.04,28.93,17.81,24.63,16.52,15.63,18.2,15.14,18.45,25.57,16.29,24.88,13.48,16.2,15.12,19.46,20.83,28.74,35.18,14.4,26.22,22.19,7.38,6.34,6.99,5.29,4.14,15.51,5.75,5.83,2.96,10.13,7.98,14.69,17.86,2.82,7.12,6.52,7.36,2.54,7.64,6.95,7.36,6.86,15.28,13.37,6.98,6.69,5.89,2.45,7.62,3.46,2.98,6.35
"11 - Kazima et al., (2022)",14.84,15.92,12.83,15.07,13.2,12.51,13.72,14.41,15.26,25.41,100.0,25.23,26.21,27.1,25.74,42.91,13.63,13.47,14.37,12.38,13.68,13.28,14.47,13.91,13.66,13.65,13.35,13.11,15.27,14.17,12.74,18.37,13.73,15.36,12.87,14.23,14.56,13.28,13.78,13.19,15.64,13.98,12.27,12.54,14.91,13.97,13.52,15.89,13.52,14.34,3.68,2.9,2.84,3.18,4.11,2.71,3.88,2.99,4.54,4.8,3.67,3.24,3.65,5.35,3.54,13.91,5.0,2.17,3.79,4.01,1.58,3.57,3.14,8.87,2.22,2.61,2.12,1.55,2.93,2.8,2.19,1.98
12 - Hanchane et Kadio (2022),19.66,18.83,12.86,17.33,14.91,14.49,14.51,18.54,18.57,35.54,25.23,100.0,26.34,27.53,23.93,24.55,13.17,13.23,15.04,12.91,13.95,20.67,14.94,14.77,15.65,16.31,13.79,17.71,15.46,17.68,13.22,17.37,14.2,14.69,13.84,14.33,18.91,18.79,16.78,18.1,13.97,13.25,12.1,14.12,18.11,18.02,18.29,13.03,22.88,16.69,3.94,3.39,4.0,4.35,6.97,7.67,5.03,1.89,1.85,7.18,5.35,6.98,6.01,3.85,2.17,3.87,9.7,1.56,2.98,4.56,5.45,3.56,6.85,7.46,5.11,6.65,6.96,5.2,4.42,4.92,3.81,3.5
13 - Valente (2019),13.28,13.86,12.61,14.56,13.55,13.22,13.8,13.55,16.49,25.03,26.21,26.34,100.0,26.55,23.58,24.59,13.61,13.39,13.9,13.14,13.79,12.96,13.2,14.24,14.15,13.69,16.96,13.3,15.19,14.42,12.7,13.56,13.98,13.48,13.15,14.07,14.74,13.62,13.49,13.73,14.29,13.82,12.71,13.14,14.48,14.49,15.2,13.6,12.93,12.81,3.82,3.69,2.73,3.69,4.13,3.3,3.44,3.31,2.71,4.46,3.98,3.33,3.06,3.36,3.52,4.72,4.02,2.62,6.17,6.61,2.37,3.04,2.41,2.42,2.57,4.81,6.26,4.13,3.19,2.43,2.5,2.45
14 - Atuhurra (2016),18.56,19.29,12.95,20.68,14.09,13.33,13.37,18.38,17.75,29.49,27.1,27.53,26.55,100.0,25.92,26.4,16.04,13.9,13.55,14.21,13.32,16.37,15.43,15.22,17.67,13.8,15.48,26.14,18.15,18.83,12.99,18.26,13.76,14.64,13.97,14.8,22.67,17.82,16.65,17.18,13.49,13.77,14.78,14.39,17.14,17.84,19.77,14.09,17.51,19.35,3.96,4.25,3.09,4.5,4.61,7.5,5.82,3.71,4.05,5.58,5.77,6.2,6.33,3.64,5.21,4.03,5.45,2.54,3.31,4.98,5.02,5.13,6.8,8.08,5.62,4.61,4.05,3.75,4.5,8.09,4.97,2.86
15 - Taylor et Spaull (2015),14.76,14.46,18.79,20.42,16.86,18.26,17.07,17.76,16.82,27.86,25.74,23.93,23.58,25.92,100.0,26.57,15.86,20.81,17.85,15.98,18.86,15.55,14.15,14.34,18.68,16.93,21.68,13.75,17.59,17.39,27.99,13.58,18.57,13.82,16.18,13.15,13.23,16.69,13.72,13.75,13.21,16.64,12.97,16.02,19.66,16.88,19.21,13.78,16.32,16.84,9.24,7.01,8.07,5.27,3.0,5.99,2.11,5.6,5.28,5.84,5.59,1.79,6.8,2.18,4.57,5.58,3.46,1.25,5.33,7.14,5.61,9.83,3.67,4.23,5.62,6.43,6.39,1.96,7.13,2.62,2.2,5.19
16 - Kazima (2014),14.04,15.72,13.79,14.67,13.93,12.52,13.23,15.37,15.41,26.72,42.91,24.55,24.59,26.4,26.57,100.0,13.72,15.17,16.8,13.57,14.67,12.88,14.63,14.0,17.07,14.61,14.18,13.32,17.11,13.71,12.88,15.84,13.77,15.38,12.86,15.23,16.48,14.64,14.37,13.38,13.92,12.93,12.41,12.8,14.45,13.46,13.98,16.05,14.43,15.58,2.94,3.33,2.95,2.63,2.8,2.21,4.03,4.91,6.59,6.19,3.88,3.56,3.79,6.15,3.6,14.62,3.35,3.71,5.48,4.35,2.96,4.1,2.65,3.98,2.04,2.4,2.9,3.74,2.85,3.9,2.43,2.0
17 - Mioko et Cappelle (2015),13.92,14.39,15.23,18.32,16.52,18.12,15.26,13.34,16.89,17.11,13.63,13.17,13.61,16.04,15.86,13.72,100.0,29.05,40.46,27.06,27.38,27.16,24.22,15.0,16.15,26.83,17.21,14.42,16.55,16.55,17.28,14.51,15.42,13.39,16.4,14.9,13.94,16.09,13.07,12.77,12.72,15.45,13.0,15.53,15.94,15.49,16.29,13.14,17.03,15.78,5.69,4.97,6.36,5.37,3.29,3.04,1.83,4.74,2.75,5.24,4.92,2.74,4.85,2.28,5.43,6.17,1.71,1.84,5.9,5.89,4.72,5.07,3.67,1.91,5.05,5.32,6.03,1.84,4.74,2.33,2.88,5.68
18 - Spaull et Taylor (2015),12.57,13.56,16.96,16.34,15.7,19.3,16.83,15.06,16.7,15.55,13.47,13.23,13.39,13.9,20.81,15.17,29.05,100.0,29.17,26.94,27.99,26.11,23.6,13.69,17.84,17.27,15.82,15.0,17.22,18.24,16.11,13.62,16.52,13.57,16.03,12.5,14.72,15.91,14.46,12.34,13.57,15.55,12.84,15.91,15.94,15.39,16.98,13.26,15.88,16.52,5.26,5.59,6.22,5.45,2.88,3.55,2.82,6.88,3.26,5.51,5.79,1.73,4.59,2.26,5.03,5.93,2.88,1.75,5.28,7.27,7.03,7.49,3.45,2.24,5.43,6.85,7.21,2.27,5.83,3.79,3.19,5.09
19 - Murimba (2005),13.79,13.46,16.36,16.44,16.44,16.34,15.32,13.34,16.3,16.33,14.37,15.04,13.9,13.55,17.85,16.8,40.46,29.17,100.0,29.61,29.85,26.79,24.54,13.38,18.07,26.85,16.1,13.8,17.72,17.58,16.59,13.53,15.57,12.66,15.45,13.16,16.58,16.43,12.88,12.92,13.32,16.4,12.17,15.77,15.89,15.75,17.01,13.52,17.24,18.69,6.26,5.45,6.32,5.49,3.67,2.93,1.67,4.27,3.91,7.12,6.37,2.46,5.05,1.91,4.55,6.09,1.41,1.26,5.0,5.95,6.87,4.63,2.36,4.39,5.81,4.63,8.41,1.97,4.8,2.14,2.09,8.58
20 - Dolata (2008),15.36,15.65,15.05,19.07,16.78,17.59,16.85,14.88,17.57,18.38,12.38,12.91,13.14,14.21,15.98,13.57,27.06,26.94,29.61,100.0,26.21,30.02,23.88,13.03,18.6,16.03,15.67,15.83,17.55,19.15,15.84,15.76,17.38,14.09,15.51,12.8,14.23,18.98,14.18,15.21,12.86,15.92,11.87,16.46,15.48,19.69,20.08,12.64,18.28,21.74,4.59,4.75,5.65,4.92,3.71,4.81,1.63,4.94,2.39,7.48,5.9,4.3,7.12,2.77,7.3,6.07,3.22,2.57,5.01,5.1,7.39,5.31,4.45,4.74,6.03,4.98,7.19,1.89,8.0,3.49,2.44,8.39
21 - Sandefur (2017),13.08,13.87,18.08,16.61,18.64,15.14,16.0,13.64,16.77,16.66,13.68,13.95,13.79,13.32,18.86,14.67,27.38,27.99,29.85,26.21,100.0,27.34,23.51,13.88,19.61,16.46,17.07,13.45,16.06,17.24,16.84,13.46,16.49,13.05,16.38,13.34,13.35,18.64,14.02,13.31,14.69,18.46,12.11,18.06,16.09,18.13,16.28,13.88,17.1,15.88,6.1,5.5,6.38,8.0,3.11,3.62,1.84,8.27,4.17,7.43,7.63,2.22,5.12,2.34,7.26,6.86,1.98,2.17,5.81,6.92,5.8,6.25,2.9,5.06,7.21,7.1,5.93,2.99,6.05,3.31,2.93,6.77
22 - Dieng et Sy (2020),24.71,21.74,15.94,20.07,18.3,15.93,15.77,23.87,21.58,28.65,13.28,20.67,12.96,16.37,15.55,12.88,27.16,26.11,26.79,30.02,27.34,100.0,25.74,13.73,17.08,16.92,16.3,25.01,18.9,30.09,16.13,24.54,19.25,13.47,17.32,12.42,17.98,24.25,18.2,24.42,13.75,17.48,12.82,18.76,18.33,30.55,28.63,14.57,25.37,21.21,5.21,4.72,10.71,5.35,2.68,12.99,5.83,5.44,2.03,9.81,8.61,16.05,17.21,2.93,6.67,5.82,5.68,2.68,5.71,5.75,7.02,5.28,13.69,13.22,5.71,4.92,4.65,1.81,7.32,3.34,3.2,6.51
23 - Mafang et al. (2022),15.35,14.89,12.88,15.21,16.26,12.77,13.89,15.29,12.96,14.09,14.47,14.94,13.2,15.43,14.15,14.63,24.22,23.6,24.54,23.88,23.51,25.74,100.0,15.04,16.27,13.5,13.32,14.74,15.36,14.28,13.47,13.72,14.54,23.5,16.64,16.29,17.42,13.89,14.92,20.95,22.77,13.5,12.55,18.92,15.35,17.8,15.17,25.67,14.53,14.49,3.06,3.7,1.94,5.46,3.85,4.71,5.0,3.38,2.78,4.15,3.64,4.47,5.19,3.81,3.07,4.56,4.52,2.3,5.86,4.03,2.81,7.25,3.22,2.85,3.94,5.28,7.12,6.37,4.97,5.46,4.85,3.85
24 - Spaul (2011),15.32,16.07,13.4,19.81,18.34,16.75,15.51,14.4,15.03,13.58,13.91,14.77,14.24,15.22,14.34,14.0,15.0,13.69,13.38,13.03,13.88,13.73,15.04,100.0,28.64,24.77,26.98,25.8,34.44,26.57,24.86,25.48,24.33,27.14,25.4,26.3,28.76,27.12,32.76,27.52,25.46,25.71,24.13,24.86,27.19,25.62,27.99,25.1,29.84,25.59,3.65,2.85,2.65,3.63,7.87,8.61,7.18,3.95,8.76,3.58,9.71,3.47,2.72,6.07,2.99,5.04,3.65,4.32,7.08,4.46,9.22,4.78,9.92,4.44,9.57,4.74,4.59,3.1,6.3,5.73,10.3,6.49
25 - Yu et Thomas (2008),15.1,14.8,20.09,20.09,22.74,17.88,16.93,15.56,18.03,18.37,13.66,15.65,14.15,17.67,18.68,17.07,16.15,17.84,18.07,18.6,19.61,17.08,16.27,28.64,100.0,27.58,27.81,28.04,29.78,30.02,28.82,25.22,29.27,25.65,28.19,32.42,36.67,32.07,30.82,26.68,25.96,31.26,24.1,30.28,32.05,31.14,34.27,25.01,29.37,29.42,8.03,6.26,7.69,14.46,6.13,4.4,3.37,8.5,3.45,10.68,11.76,2.87,5.78,4.71,7.51,8.06,3.82,3.01,6.03,8.35,7.28,7.86,3.48,5.8,9.62,11.19,9.61,5.29,8.73,8.11,5.7,11.04
26 - Bennell (2023),13.13,13.06,15.99,18.49,17.56,15.74,15.94,12.9,17.39,16.61,13.65,16.31,13.69,13.8,16.93,14.61,26.83,17.27,26.85,16.03,16.46,16.92,13.5,24.77,27.58,100.0,30.71,25.34,26.99,26.95,27.51,24.3,26.52,23.77,27.34,24.04,23.95,28.46,24.17,24.65,25.99,27.4,23.82,26.65,29.84,27.77,28.38,24.77,26.53,27.61,6.18,5.57,6.24,6.72,3.93,3.63,2.11,5.77,1.75,5.35,7.01,3.22,5.39,2.02,5.67,6.44,6.4,1.4,6.41,8.19,7.99,7.65,4.58,3.22,7.74,7.08,7.74,3.66,6.4,4.36,4.02,6.28
"27 - Paviot et al., (2008)",13.44,14.15,15.53,17.53,17.13,16.19,15.79,13.1,16.44,16.55,13.35,13.79,16.96,15.48,21.68,14.18,17.21,15.82,16.1,15.67,17.07,16.3,13.32,26.98,27.81,30.71,100.0,26.44,26.89,29.39,33.09,25.44,26.65,23.66,27.1,24.35,24.88,27.02,24.53,24.39,24.41,27.96,23.38,26.8,28.2,26.65,29.0,24.0,27.19,27.61,6.01,5.38,5.37,7.77,3.68,3.12,2.29,5.57,2.5,5.53,4.81,3.83,6.13,3.46,5.27,6.61,2.59,2.07,5.22,5.74,5.91,5.91,2.92,3.88,6.28,5.94,6.55,5.32,5.58,5.97,3.58,7.83
28 - Hungi et Thuku (2009),25.97,22.63,13.28,19.76,14.51,13.5,13.53,26.22,18.86,24.67,13.11,17.71,13.3,26.14,13.75,13.32,14.42,15.0,13.8,15.83,13.45,25.01,14.74,25.8,28.04,25.34,26.44,100.0,26.47,36.89,25.01,36.61,25.93,26.24,24.99,25.75,36.71,34.69,26.95,37.39,24.09,25.36,24.03,25.33,27.71,37.47,38.81,24.35,33.46,29.82,4.67,2.91,1.8,3.47,3.55,16.08,5.03,4.2,3.2,8.71,4.32,13.36,13.81,3.0,3.66,3.8,7.43,2.42,2.3,4.64,4.99,4.66,14.45,14.35,4.53,5.06,3.96,3.16,5.54,8.99,4.81,2.63
29 - Taniguchi (2022),17.41,17.81,18.15,26.93,19.56,17.49,19.04,17.07,21.61,21.04,15.27,15.46,15.19,18.15,17.59,17.11,16.55,17.22,17.72,17.55,16.06,18.9,15.36,34.44,29.78,26.99,26.89,26.47,100.0,32.03,27.45,27.72,27.69,27.69,27.06,25.38,28.12,32.2,36.85,27.17,25.43,28.87,25.49,29.84,31.79,31.04,31.54,29.05,31.78,45.07,7.25,5.88,5.56,7.31,6.2,5.6,11.75,7.63,4.4,11.33,18.69,5.43,8.67,4.85,5.51,8.82,7.11,3.34,10.37,7.55,18.79,7.55,7.01,4.66,9.78,6.83,9.06,2.51,7.85,5.63,2.55,10.49
30 - Smith et Barrett (2010),25.58,22.89,15.24,21.74,19.55,17.41,16.74,25.91,22.9,28.93,14.17,17.68,14.42,18.83,17.39,13.71,16.55,18.24,17.58,19.15,17.24,30.09,14.28,26.57,30.02,26.95,29.39,36.89,32.03,100.0,27.48,35.57,28.31,24.91,28.85,25.28,30.66,36.24,30.22,35.98,25.41,29.79,24.32,29.46,29.96,38.85,40.59,24.85,37.07,36.28,8.03,6.15,6.05,7.37,5.05,15.26,4.87,5.82,2.87,11.46,7.9,14.48,16.06,2.88,6.88,8.13,7.74,2.62,6.41,7.43,9.18,7.71,15.68,15.41,7.26,8.36,6.79,4.5,8.91,4.95,3.77,7.63
31 - Crouch et al. (2021),13.65,13.35,16.73,16.76,18.41,15.59,16.89,13.83,16.31,17.81,12.74,13.22,12.7,12.99,27.99,12.88,17.28,16.11,16.59,15.84,16.84,16.13,13.47,24.86,28.82,27.51,33.09,25.01,27.45,27.48,100.0,24.92,26.36,25.11,28.71,25.53,23.94,28.15,24.41,23.93,24.49,28.03,23.67,26.41,27.26,26.75,28.63,23.64,28.52,27.59,7.1,5.04,5.12,5.13,2.87,3.56,3.53,5.6,1.79,6.85,4.91,2.61,4.95,2.82,5.32,5.85,2.61,1.98,6.1,5.38,5.39,5.68,2.22,2.64,6.68,6.38,5.44,2.46,6.12,3.2,2.76,5.93
"32 - Mulera et al., (2017)",25.35,22.47,12.71,18.47,13.8,13.75,13.25,26.25,20.22,24.63,18.37,17.37,13.56,18.26,13.58,15.84,14.51,13.62,13.53,15.76,13.46,24.54,13.72,25.48,25.22,24.3,25.44,36.61,27.72,35.57,24.92,100.0,23.58,26.01,24.4,25.49,28.77,34.1,26.6,36.76,24.8,24.2,24.31,25.07,26.61,35.18,36.56,24.74,34.85,30.9,4.42,2.9,3.51,4.04,4.64,14.61,4.4,3.36,4.26,7.13,5.97,14.73,13.58,3.67,3.88,4.45,8.59,4.56,3.97,4.67,5.27,3.16,14.46,19.28,3.21,4.27,2.94,3.25,4.77,4.37,3.74,3.0
33 - Kouakou et Yeo (2025),14.7,13.83,15.28,19.68,16.87,15.56,16.68,14.25,22.07,16.52,13.73,14.2,13.98,13.76,18.57,13.77,15.42,16.52,15.57,17.38,16.49,19.25,14.54,24.33,29.27,26.52,26.65,25.93,27.69,28.31,26.36,23.58,100.0,25.36,27.72,24.86,25.67,27.18,24.24,24.62,25.51,27.67,23.89,28.72,28.88,29.88,31.36,25.12,27.68,27.49,7.63,7.73,5.96,8.13,3.98,2.68,3.09,6.21,3.14,8.71,6.92,2.88,7.72,4.4,5.08,6.51,2.34,3.49,6.57,6.86,5.95,7.71,3.53,2.33,7.12,6.57,6.97,3.12,10.25,4.45,2.88,4.7
"34 - Armand et al., (2024)",15.67,15.36,12.56,14.6,13.58,15.36,22.66,16.44,16.81,15.63,15.36,14.69,13.48,14.64,13.82,15.38,13.39,13.57,12.66,14.09,13.05,13.47,23.5,27.14,25.65,23.77,23.66,26.24,27.69,24.91,25.11,26.01,25.36,100.0,28.37,25.92,25.71,25.32,24.85,31.15,30.61,24.25,24.51,29.01,25.77,26.08,26.86,31.96,27.08,26.08,3.27,4.0,3.33,2.94,3.95,4.29,3.61,3.76,3.84,3.93,4.17,3.58,3.66,6.16,2.24,4.09,3.89,3.62,4.3,5.29,4.11,4.99,3.87,2.87,3.82,4.84,4.14,3.77,5.43,4.39,3.41,2.37
35 - Sanfo (2023),15.56,13.73,16.35,17.11,19.37,15.57,17.24,13.44,16.05,18.2,12.87,13.84,13.15,13.97,16.18,12.86,16.4,16.03,15.45,15.51,16.38,17.32,16.64,25.4,28.19,27.34,27.1,24.99,27.06,28.85,28.71,24.4,27.72,28.37,100.0,25.66,24.83,27.33,25.12,25.92,24.55,27.24,23.9,30.09,29.14,27.52,29.88,26.75,27.42,27.19,7.97,6.8,5.49,5.5,2.73,2.6,3.98,5.44,2.54,7.29,7.78,4.82,6.05,3.86,5.47,7.81,2.66,2.82,6.86,7.99,6.51,7.21,3.63,3.24,8.34,9.44,9.6,5.13,6.91,4.41,4.69,5.21
